10,106b6d3a
3490354,1632ffc2
3490358,809825
349035c,26c20019
3490360,3042ffff
3490364,40f025
3490368,24070001
349036c,2406000e
3490370,3c058043
3490374,24a5d1e0
3490378,c105de0
349037c,2002025
3490380,8fa20048
3490384,24420001
3490388,40a825
349038c,409825
3490390,9025
3490394,3c028043
3490398,2442ccc4
349039c,40a025
34903a0,3c028011
34903a4,3442a5d0
34903a8,40b825
34903ac,3c028043
34903b0,2442d1e0
34903b4,10000002
34903b8,afa2003c
34903bc,409025
34903c0,2a43000c
34903c4,38630001
34903c8,721821
34903cc,31040
34903d0,431021
34903d4,21080
34903d8,431023
34903dc,21080
34903e0,541021
34903e4,90440000
34903e8,2402000d
34903ec,50820001
34903f0,2404000a
34903f4,31040
34903f8,431021
34903fc,21080
3490400,431023
3490404,21080
3490408,541021
349040c,90420001
3490410,30420040
3490414,50400010
3490418,26420001
349041c,2e42021
3490420,908200a8
3490424,30420001
3490428,5040000b
349042c,26420001
3490430,2402000c
3490434,afa20018
3490438,afa20014
349043c,afb30010
3490440,3c03825
3490444,3025
3490448,8fa5003c
349044c,c10602b
3490450,2002025
3490454,26420001
3490458,2664000d
349045c,1632ffd7
3490460,809825
3490464,24070001
3490468,2406000a
349046c,3c058043
3490470,24a5d1e0
3490474,c105de0
3490478,2002025
349047c,2a09825
3490480,9025
3490484,3c028043
3490488,2442ccc4
349048c,40a025
3490490,3c028011
3490494,3442a5d0
3490498,40b825
349049c,3c028043
34904a0,2442d1e0
34904a4,10000002
34904a8,afa2003c
34904ac,409025
34904b0,2a43000c
34904b4,38630001
34904b8,721821
34904bc,31040
34904c0,431021
34904c4,21080
34904c8,431023
34904cc,21080
34904d0,541021
34904d4,90420001
34904d8,30420020
34904dc,50400010
34904e0,26420001
34904e4,8ee200a4
34904e8,3c030040
34904ec,431024
34904f0,5040000b
34904f4,26420001
34904f8,2402000c
34904fc,afa20018
3490500,afa20014
3490504,afb30010
3490508,3c03825
349050c,3025
3490510,8fa5003c
3490514,c10602b
3490518,2002025
349051c,26420001
3490520,2664000d
3490524,1632ffe1
3490528,809825
349052c,26c20026
3490530,3042ffff
3490534,40f025
3490538,24070001
349053c,24060010
3490540,3c058043
3490544,24a5d1e0
3490548,c105de0
349054c,2002025
3490550,2a09825
3490554,9025
3490558,3c028043
349055c,2442ccc4
3490560,40a025
3490564,3c028011
3490568,3442a5d0
349056c,40b825
3490570,3c028043
3490574,2442d1e0
3490578,10000002
349057c,afa2003c
3490580,409025
3490584,2a43000c
3490588,38630001
349058c,721821
3490590,31040
3490594,431021
3490598,21080
349059c,431023
34905a0,21080
34905a4,541021
34905a8,90420001
34905ac,30420010
34905b0,50400018
34905b4,26420001
34905b8,31040
34905bc,431021
34905c0,21080
34905c4,431023
34905c8,21080
34905cc,541021
34905d0,90420000
34905d4,2e21021
34905d8,904200a8
34905dc,21082
34905e0,30420001
34905e4,5040000b
34905e8,26420001
34905ec,2402000c
34905f0,afa20018
34905f4,afa20014
34905f8,afb30010
34905fc,3c03825
3490600,3025
3490604,8fa5003c
3490608,c10602b
349060c,2002025
3490610,26420001
3490614,2664000d
3490618,1632ffd9
349061c,809825
3490620,26c20033
3490624,3042ffff
3490628,40f025
349062c,24070001
3490630,2406000f
3490634,3c058043
3490638,24a5d1e0
349063c,c105de0
3490640,2002025
3490644,2a09825
3490648,9025
349064c,3c028043
3490650,2442ccc4
3490654,40a025
3490658,3c028011
349065c,3442a5d0
3490660,40b825
3490664,3c028043
3490668,2442d1e0
349066c,10000002
3490670,afa2003c
3490674,409025
3490678,2a43000c
349067c,38630001
3490680,721821
3490684,31040
3490688,431021
349068c,21080
3490690,431023
3490694,21080
3490698,541021
349069c,90420001
34906a0,30420010
34906a4,50400018
34906a8,26420001
34906ac,31040
34906b0,431021
34906b4,21080
34906b8,431023
34906bc,21080
34906c0,541021
34906c4,90420000
34906c8,2e21021
34906cc,904200a8
34906d0,21042
34906d4,30420001
34906d8,5040000b
34906dc,26420001
34906e0,2402000c
34906e4,afa20018
34906e8,afa20014
34906ec,afb30010
34906f0,3c03825
34906f4,3025
34906f8,8fa5003c
34906fc,c10602b
3490700,2002025
3490704,26420001
3490708,2664000d
349070c,1632ffd9
3490710,809825
3490714,26c20040
3490718,3042ffff
349071c,40f025
3490720,24070001
3490724,2406000b
3490728,3c058043
349072c,24a5d1e0
3490730,c105de0
3490734,2002025
3490738,2a09825
349073c,9025
3490740,3c028043
3490744,2442ccc4
3490748,40a025
349074c,3c028011
3490750,3442a5d0
3490754,10000002
3490758,40b825
349075c,409025
3490760,2a43000c
3490764,38630001
3490768,721821
349076c,31040
3490770,431021
3490774,21080
3490778,431023
349077c,21080
3490780,2821021
3490784,90440002
3490788,50800018
349078c,26420001
3490790,31040
3490794,431021
3490798,21080
349079c,431023
34907a0,21080
34907a4,541021
34907a8,90420000
34907ac,38420003
34907b0,2e21021
34907b4,90420e9c
34907b8,5444000c
34907bc,26420001
34907c0,2402000c
34907c4,afa20018
34907c8,afa20014
34907cc,afb30010
34907d0,3c03825
34907d4,3025
34907d8,3c058043
34907dc,24a5d1e0
34907e0,c10602b
34907e4,2002025
34907e8,26420001
34907ec,2664000d
34907f0,1632ffda
34907f4,809825
34907f8,26c2004d
34907fc,3042ffff
3490800,40a025
3490804,8fa20050
3490808,5040004d
349080c,3c028040
3490810,8fa20038
3490814,409025
3490818,8825
349081c,3c028040
3490820,40b825
3490824,3c028043
3490828,2442ccc4
349082c,409825
3490830,3c028040
3490834,24421e66
3490838,40f025
349083c,3c028042
3490840,244279c8
3490844,afa2003c
3490848,3c028042
349084c,afa20040
3490850,2a23000c
3490854,38630001
3490858,8ee21e44
349085c,10400019
3490860,711821
3490864,31040
3490868,431021
349086c,21080
3490870,431023
3490874,21080
3490878,531021
349087c,90420001
3490880,30420010
3490884,10400010
3490888,31040
349088c,431021
3490890,21080
3490894,431023
3490898,21080
349089c,531021
34908a0,90440000
34908a4,3c028011
34908a8,3442a5d0
34908ac,441021
34908b0,904200a8
34908b4,21082
34908b8,30420001
34908bc,50400017
34908c0,26310001
34908c4,31040
34908c8,431021
34908cc,21080
34908d0,431023
34908d4,21080
34908d8,531021
34908dc,90420000
34908e0,5e1021
34908e4,90420000
34908e8,10400003
34908ec,8fa5003c
34908f0,8fa20040
34908f4,244579c4
34908f8,2402000b
34908fc,afa20014
3490900,24020006
3490904,afa20010
3490908,2403825
349090c,2803025
3490910,c1097d5
3490914,2002025
3490918,26310001
349091c,2642000d
3490920,409025
3490924,2402000d
3490928,1622ffca
349092c,2a23000c
3490930,26c20072
3490934,3042ffff
3490938,40a025
349093c,3c028040
3490940,90421dfc
3490944,104006bb
3490948,8fbf007c
349094c,24070001
3490950,24060001
3490954,3c058043
3490958,24a5d190
349095c,c105de0
3490960,2002025
3490964,3c028043
3490968,8c42cf58
349096c,1840003c
3490970,3c028043
3490974,8825
3490978,2442ccc4
349097c,409825
3490980,3c028040
3490984,24421e66
3490988,40b025
349098c,3c028046
3490990,24423950
3490994,409025
3490998,3c028043
349099c,2442d190
34909a0,40f025
34909a4,3c028043
34909a8,40b825
34909ac,2a23000c
34909b0,38630001
34909b4,711821
34909b8,31040
34909bc,431021
34909c0,21080
34909c4,431023
34909c8,21080
34909cc,531021
34909d0,90420000
34909d4,561021
34909d8,90420000
34909dc,10400008
34909e0,31040
34909e4,431021
34909e8,21080
34909ec,431023
34909f0,21080
34909f4,24420028
34909f8,10000007
34909fc,2621021
3490a00,431021
3490a04,21080
3490a08,431023
3490a0c,21080
3490a10,24420024
3490a14,2621021
3490a18,402025
3490a1c,24420004
3490a20,240500ff
3490a24,90830000
3490a28,10650006
3490a2c,721821
3490a30,90630000
3490a34,1460063d
3490a38,24840001
3490a3c,5444fffa
3490a40,90830000
3490a44,26310001
3490a48,26a2000d
3490a4c,40a825
3490a50,8ee2cf58
3490a54,222102a
3490a58,1440ffd5
3490a5c,2a23000c
3490a60,2407000a
3490a64,24060010
3490a68,3c058043
3490a6c,24a5d1d0
3490a70,c105de0
3490a74,2002025
3490a78,3c028043
3490a7c,8c42cf58
3490a80,184000a4
3490a84,2682000d
3490a88,3042ffff
3490a8c,afa20048
3490a90,8825
3490a94,3c028043
3490a98,2442ccc4
3490a9c,40f025
3490aa0,3c028040
3490aa4,24421e66
3490aa8,40b825
3490aac,3c028046
3490ab0,24423950
3490ab4,40a025
3490ab8,3c028043
3490abc,2442ea0c
3490ac0,afa20044
3490ac4,2a24000c
3490ac8,38840001
3490acc,912021
3490ad0,41040
3490ad4,441021
3490ad8,21080
3490adc,441023
3490ae0,21080
3490ae4,5e1021
3490ae8,90420000
3490aec,571021
3490af0,90420000
3490af4,10400008
3490af8,41040
3490afc,441021
3490b00,21080
3490b04,441023
3490b08,21080
3490b0c,24420028
3490b10,10000007
3490b14,3c21021
3490b18,441021
3490b1c,21080
3490b20,441023
3490b24,21080
3490b28,24420024
3490b2c,3c21021
3490b30,40a825
3490b34,24430004
3490b38,609825
3490b3c,240500ff
3490b40,90430000
3490b44,5065006b
3490b48,26310001
3490b4c,741821
3490b50,90630000
3490b54,146005e8
3490b58,24420001
3490b5c,5662fff9
3490b60,90430000
3490b64,10000063
3490b68,26310001
3490b6c,92a60000
3490b70,240200ff
3490b74,10c2005e
3490b78,8fa20040
3490b7c,90420000
3490b80,571021
3490b84,90470000
3490b88,d41021
3490b8c,90480000
3490b90,71040
3490b94,472021
3490b98,42040
3490b9c,62840
3490ba0,a61821
3490ba4,31880
3490ba8,832021
3490bac,8fa90044
3490bb0,1242021
3490bb4,90830002
3490bb8,31e00
3490bbc,90840004
3490bc0,42200
3490bc4,641825
3490bc8,471021
3490bcc,21040
3490bd0,a62821
3490bd4,52880
3490bd8,451021
3490bdc,1221021
3490be0,90420003
3490be4,21400
3490be8,621025
3490bec,344200ff
3490bf0,8e030008
3490bf4,24640008
3490bf8,ae040008
3490bfc,3c04fa00
3490c00,ac640000
3490c04,ac620004
3490c08,2d02000a
3490c0c,14400011
3490c10,1009025
3490c14,3c06cccc
3490c18,34c6cccd
3490c1c,1060019
3490c20,3010
3490c24,2402000b
3490c28,afa20018
3490c2c,24020006
3490c30,afa20014
3490c34,8fa2003c
3490c38,afa20010
3490c3c,26c7fffa
3490c40,630c2
3490c44,3c058043
3490c48,24a5d1d0
3490c4c,c10602b
3490c50,2002025
3490c54,3c02cccc
3490c58,3442cccd
3490c5c,2420019
3490c60,1010
3490c64,210c2
3490c68,21880
3490c6c,621021
3490c70,21040
3490c74,2423023
3490c78,30c600ff
3490c7c,54c0057a
3490c80,2402000b
3490c84,24070001
3490c88,2406002f
3490c8c,3c128043
3490c90,2645d1d0
3490c94,c105de0
3490c98,2002025
3490c9c,2402000b
3490ca0,afa20018
3490ca4,24020006
3490ca8,afa20014
3490cac,8fa2003c
3490cb0,afa20010
3490cb4,2c03825
3490cb8,3025
3490cbc,2645d1d0
3490cc0,c10602b
3490cc4,2002025
3490cc8,2407000a
3490ccc,24060010
3490cd0,2645d1d0
3490cd4,c105de0
3490cd8,2002025
3490cdc,26a20001
3490ce0,40a825
3490ce4,26c3000f
3490ce8,1453ffa0
3490cec,60b025
3490cf0,26310001
3490cf4,8fa20038
3490cf8,2442000d
3490cfc,afa20038
3490d00,3c028043
3490d04,8c42cf58
3490d08,222102a
3490d0c,5440ff6e
3490d10,2a24000c
3490d14,8e020008
3490d18,24430008
3490d1c,ae030008
3490d20,3c03fa00
3490d24,ac430000
3490d28,2403ffff
3490d2c,100005c0
3490d30,ac430004
3490d34,50600171
3490d38,30420100
3490d3c,3c028045
3490d40,24030001
3490d44,ac4390d0
3490d48,3c028040
3490d4c,8c421e48
3490d50,1040000e
3490d54,b825
3490d58,3c028040
3490d5c,8c421e50
3490d60,5040000c
3490d64,24020001
3490d68,3c028011
3490d6c,3442a5d0
3490d70,94420f2e
3490d74,30430001
3490d78,60b825
3490d7c,21042
3490d80,30420001
3490d84,10000005
3490d88,afa20038
3490d8c,10000003
3490d90,afa00038
3490d94,40b825
3490d98,afa20038
3490d9c,3c028043
3490da0,9442d1d4
3490da4,23840
3490da8,e23821
3490dac,73880
3490db0,e23823
3490db4,73840
3490db8,3c038040
3490dbc,90631e0c
3490dc0,10600004
3490dc4,24e70013
3490dc8,21880
3490dcc,621021
3490dd0,e23821
3490dd4,3c02800f
3490dd8,3442e500
3490ddc,8c420000
3490de0,471023
3490de4,21fc2
3490de8,621021
3490dec,22843
3490df0,a0a825
3490df4,24a20001
3490df8,409825
3490dfc,2402009a
3490e00,afa20010
3490e04,2406002b
3490e08,c10383c
3490e0c,2002025
3490e10,3c058043
3490e14,24a5d200
3490e18,94a70008
3490e1c,3025
3490e20,c105de0
3490e24,2002025
3490e28,3c118043
3490e2c,2631cc40
3490e30,2402005f
3490e34,402825
3490e38,3c028043
3490e3c,2442d200
3490e40,40a025
3490e44,92220001
3490e48,21600
3490e4c,92230003
3490e50,31a00
3490e54,431025
3490e58,92230002
3490e5c,31c00
3490e60,431025
3490e64,344200ff
3490e68,8e030008
3490e6c,24640008
3490e70,ae040008
3490e74,3c04fa00
3490e78,ac640000
3490e7c,ac620004
3490e80,24020010
3490e84,afa20018
3490e88,afa20014
3490e8c,a09025
3490e90,afa50010
3490e94,2603825
3490e98,92260000
3490e9c,2802825
3490ea0,c10602b
3490ea4,2002025
3490ea8,26310004
3490eac,26420011
3490eb0,240300c5
3490eb4,1443ffe3
3490eb8,402825
3490ebc,8e020008
3490ec0,24430008
3490ec4,ae030008
3490ec8,3c03fa00
3490ecc,ac430000
3490ed0,2403ffff
3490ed4,ac430004
3490ed8,3c058043
3490edc,24a5d210
3490ee0,94a70008
3490ee4,3025
3490ee8,c105de0
3490eec,2002025
3490ef0,2402002c
3490ef4,401825
3490ef8,8825
3490efc,3c028043
3490f00,2442d210
3490f04,40a025
3490f08,24020010
3490f0c,afa20018
3490f10,afa20014
3490f14,609025
3490f18,afa30010
3490f1c,2603825
3490f20,2203025
3490f24,2802825
3490f28,c10602b
3490f2c,2002025
3490f30,26310001
3490f34,26420011
3490f38,401825
3490f3c,24020003
3490f40,5622fff2
3490f44,24020010
3490f48,26a20012
3490f4c,40a825
3490f50,3c028040
3490f54,90421e0c
3490f58,50400090
3490f5c,3c028040
3490f60,3c028043
3490f64,2442cc34
3490f68,40a025
3490f6c,3c028040
3490f70,24421e0d
3490f74,409025
3490f78,2402002d
3490f7c,409825
3490f80,8825
3490f84,3c028040
3490f88,40f025
3490f8c,3c038043
3490f90,afa3003c
3490f94,3c028040
3490f98,24421e58
3490f9c,40b025
3490fa0,2462ccc4
3490fa4,afa20040
3490fa8,8fc21e4c
3490fac,24030001
3490fb0,10430005
3490fb4,24030002
3490fb8,5043001a
3490fbc,24020003
3490fc0,1000002d
3490fc4,92440000
3490fc8,92850000
3490fcc,8fa2003c
3490fd0,2442ccc4
3490fd4,24460160
3490fd8,90430000
3490fdc,762021
3490fe0,80840000
3490fe4,5485000b
3490fe8,2442002c
3490fec,3c028011
3490ff0,3442a5d0
3490ff4,431021
3490ff8,904200a8
3490ffc,21042
3491000,30420001
3491004,5440001c
3491008,92440000
349100c,10000053
3491010,26310001
3491014,5446fff1
3491018,90430000
349101c,10000016
3491020,92440000
3491024,12220013
3491028,2a230003
349102c,38630001
3491030,2231823
3491034,31040
3491038,431021
349103c,21080
3491040,431023
3491044,21080
3491048,8fa30040
349104c,431021
3491050,90430000
3491054,3c028011
3491058,3442a5d0
349105c,431021
3491060,904200a8
3491064,21042
3491068,30420001
349106c,5040003b
3491070,26310001
3491074,92440000
3491078,3c02574f
349107c,24424f4f
3491080,afa20020
3491084,2c820064
3491088,10400483
349108c,a3a00024
3491090,24020020
3491094,a3a20020
3491098,2c82000a
349109c,50400006
34910a0,24020057
34910a4,24020020
34910a8,a3a20021
34910ac,24020057
34910b0,10000017
34910b4,a3a20022
34910b8,a3a20021
34910bc,3c0351eb
34910c0,3463851f
34910c4,830019
34910c8,1810
34910cc,31942
34910d0,31040
34910d4,431021
34910d8,210c0
34910dc,431021
34910e0,21080
34910e4,821023
34910e8,304200ff
34910ec,2c43000a
34910f0,14600007
34910f4,3c03cccc
34910f8,3463cccd
34910fc,430019
3491100,1010
3491104,210c2
3491108,24420030
349110c,a3a20022
3491110,3c03cccc
3491114,3463cccd
3491118,830019
349111c,1810
3491120,318c2
3491124,31080
3491128,431021
349112c,21040
3491130,821023
3491134,304200ff
3491138,10400003
349113c,2603825
3491140,24420030
3491144,a3a20023
3491148,2a03025
349114c,27a50020
3491150,c1097f9
3491154,2002025
3491158,26310001
349115c,26620011
3491160,409825
3491164,26820001
3491168,40a025
349116c,26420001
3491170,409025
3491174,24020009
3491178,5622ff8c
349117c,8fc21e4c
3491180,3c028043
3491184,9443d1d4
3491188,31080
349118c,431021
3491190,2a21021
3491194,40a825
3491198,3c028040
349119c,24421e8c
34911a0,409025
34911a4,8825
34911a8,3c028040
34911ac,40a025
34911b0,3c028043
34911b4,2442cc34
34911b8,40b025
34911bc,3c038043
34911c0,60f025
34911c4,3c028040
34911c8,24421e58
34911cc,409825
34911d0,2462ccc4
34911d4,afa2003c
34911d8,2a220003
34911dc,10400005
34911e0,8fa20038
34911e4,54400006
34911e8,8e821e4c
34911ec,1000045a
34911f0,26310001
34911f4,52e0003c
34911f8,26310001
34911fc,8e821e4c
3491200,24030001
3491204,10430005
3491208,24030002
349120c,5043001a
3491210,24020003
3491214,1000002d
3491218,113900
349121c,2d11021
3491220,90450000
3491224,27c2ccc4
3491228,24460160
349122c,90430000
3491230,732021
3491234,80840000
3491238,5485000b
349123c,2442002c
3491240,3c028011
3491244,3442a5d0
3491248,431021
349124c,904200a8
3491250,21042
3491254,30420001
3491258,1440001c
349125c,113900
3491260,10000021
3491264,26310001
3491268,5446fff1
349126c,90430000
3491270,10000016
3491274,113900
3491278,12220013
349127c,2a230003
3491280,38630001
3491284,2231823
3491288,31040
349128c,431021
3491290,21080
3491294,431023
3491298,21080
349129c,8fa3003c
34912a0,431021
34912a4,90430000
34912a8,3c028011
34912ac,3442a5d0
34912b0,431021
34912b4,904200a8
34912b8,21042
34912bc,30420001
34912c0,50400009
34912c4,26310001
34912c8,113900
34912cc,f13821
34912d0,24e7002d
34912d4,2a03025
34912d8,2402825
34912dc,c1097f9
34912e0,2002025
34912e4,26310001
34912e8,24020009
34912ec,12220450
34912f0,26420017
34912f4,1000ffb8
34912f8,409025
34912fc,50400228
3491300,3c028045
3491304,24020001
3491308,3c038045
349130c,ac6290d0
3491310,3c038040
3491314,90636ee8
3491318,50620006
349131c,2402000a
3491320,10600007
3491324,24020009
3491328,40a025
349132c,10000006
3491330,2403000f
3491334,40a025
3491338,10000003
349133c,2403000f
3491340,40a025
3491344,2403000c
3491348,3c028043
349134c,9442d1d4
3491350,430018
3491354,3812
3491358,3c038040
349135c,90631dfc
3491360,1060000d
3491364,24e70014
3491368,210c0
349136c,24420020
3491370,e23821
3491374,3c028040
3491378,90421e67
349137c,2102b
3491380,2821821
3491384,3c028040
3491388,90421e6f
349138c,2c420001
3491390,621021
3491394,40a025
3491398,141100
349139c,26830001
34913a0,431021
34913a4,3c03800f
34913a8,3463e500
34913ac,8c630000
34913b0,671823
34913b4,32fc2
34913b8,a32821
34913bc,52843
34913c0,240300f0
34913c4,621823
34913c8,327c2
34913cc,831821
34913d0,38843
34913d4,afb10038
34913d8,24a30001
34913dc,60a825
34913e0,afa20010
34913e4,2203025
34913e8,c10383c
34913ec,2002025
34913f0,8e020008
34913f4,24430008
34913f8,ae030008
34913fc,3c03fa00
3491400,ac430000
3491404,2403ffff
3491408,ac430004
349140c,26220002
3491410,40b825
3491414,409025
3491418,8825
349141c,3c028043
3491420,2442ccc4
3491424,40b025
3491428,c103886
349142c,2202025
3491430,22840
3491434,a22821
3491438,52880
349143c,a22823
3491440,52880
3491444,24a50003
3491448,2403825
349144c,2a03025
3491450,2c52821
3491454,c1097f9
3491458,2002025
349145c,2209825
3491460,26310001
3491464,26420011
3491468,1691ffef
349146c,409025
3491470,3c028040
3491474,90446ee8
3491478,24030001
349147c,14830002
3491480,24020008
3491484,2402000b
3491488,3c038043
349148c,9463d1d4
3491490,620018
3491494,1012
3491498,24420001
349149c,551021
34914a0,40a825
34914a4,24070001
34914a8,24060011
34914ac,3c058043
34914b0,24a5d1e0
34914b4,c105de0
34914b8,2002025
34914bc,2e09025
34914c0,8825
34914c4,3c028043
34914c8,2442ccc4
34914cc,40a025
34914d0,3c028011
34914d4,3442a5d0
34914d8,40b025
34914dc,3c024f28
34914e0,24424f29
34914e4,10000002
34914e8,40f025
34914ec,408825
34914f0,c103886
34914f4,2202025
34914f8,21840
34914fc,621821
3491500,31880
3491504,621823
3491508,31880
349150c,741821
3491510,80630001
3491514,461002b
3491518,21840
349151c,621821
3491520,31880
3491524,621023
3491528,21080
349152c,541021
3491530,90440000
3491534,2c41021
3491538,804300bc
349153c,410c0
3491540,441023
3491544,21080
3491548,2c21021
349154c,804200e5
3491550,afbe0020
3491554,1860000b
3491558,a3a00024
349155c,602025
3491560,2863000a
3491564,50600001
3491568,24040009
349156c,41e00
3491570,31e03
3491574,4620001
3491578,2025
349157c,24840030
3491580,a3a40020
3491584,1840000a
3491588,401825
349158c,2842000a
3491590,50400001
3491594,24030009
3491598,31600
349159c,21603
34915a0,4420001
34915a4,1825
34915a8,24630030
34915ac,a3a30022
34915b0,2403825
34915b4,2a03025
34915b8,27a50020
34915bc,c1097f9
34915c0,2002025
34915c4,26220001
34915c8,26430011
34915cc,1671ffc7
34915d0,609025
34915d4,3c028043
34915d8,9442d1d4
34915dc,21080
34915e0,24420001
34915e4,551021
34915e8,40f025
34915ec,24070001
34915f0,2406000e
34915f4,3c058043
34915f8,24a5d1e0
34915fc,c105de0
3491600,2002025
3491604,8fa20038
3491608,24420001
349160c,40a825
3491610,409025
3491614,8825
3491618,3c028043
349161c,2442ccc4
3491620,40a025
3491624,3c028011
3491628,3442a5d0
349162c,40b025
3491630,3c028043
3491634,2442d1e0
3491638,10000002
349163c,afa20038
3491640,408825
3491644,c103886
3491648,2202025
349164c,21840
3491650,621821
3491654,31880
3491658,621823
349165c,31880
3491660,741821
3491664,90640000
3491668,2403000d
349166c,50830001
3491670,2404000a
3491674,21840
3491678,621821
349167c,31880
3491680,621023
3491684,21080
3491688,541021
349168c,90420001
3491690,30420040
3491694,50400010
3491698,26220001
349169c,2c42021
34916a0,908200a8
34916a4,30420001
34916a8,5040000b
34916ac,26220001
34916b0,24020010
34916b4,afa20018
34916b8,afa20014
34916bc,afb20010
34916c0,3c03825
34916c4,3025
34916c8,8fa50038
34916cc,c10602b
34916d0,2002025
34916d4,26220001
34916d8,26430011
34916dc,1671ffd8
34916e0,609025
34916e4,24070001
34916e8,2406000a
34916ec,3c058043
34916f0,24a5d1e0
34916f4,c105de0
34916f8,2002025
34916fc,2a09025
3491700,8825
3491704,3c028043
3491708,2442ccc4
349170c,40a025
3491710,3c028011
3491714,3442a5d0
3491718,40b025
349171c,3c028043
3491720,2442d1e0
3491724,10000002
3491728,afa20038
349172c,408825
3491730,c103886
3491734,2202025
3491738,21840
349173c,621821
3491740,31880
3491744,621023
3491748,21080
349174c,541021
3491750,90420001
3491754,30420020
3491758,50400010
349175c,26220001
3491760,8ec200a4
3491764,3c030040
3491768,431024
349176c,5040000b
3491770,26220001
3491774,24020010
3491778,afa20018
349177c,afa20014
3491780,afb20010
3491784,3c03825
3491788,3025
349178c,8fa50038
3491790,c10602b
3491794,2002025
3491798,26220001
349179c,26430011
34917a0,1671ffe2
34917a4,609025
34917a8,3c028040
34917ac,90421dfc
34917b0,10400320
34917b4,8fbf007c
34917b8,27c20011
34917bc,afa2003c
34917c0,24070001
34917c4,24060001
34917c8,3c058043
34917cc,24a5d190
34917d0,c105de0
34917d4,2002025
34917d8,a025
34917dc,3c028043
34917e0,2442ccc4
34917e4,40b025
34917e8,3c028040
34917ec,24421e66
34917f0,afa20038
34917f4,241100ff
34917f8,3c028046
34917fc,24423950
3491800,409025
3491804,3c028043
3491808,2442d190
349180c,10000002
3491810,afa20040
3491814,40a025
3491818,c103886
349181c,2802025
3491820,21840
